commit	outcome_auroc	outcome_auprc	onset_mae_hrs	peak_vram_gb	status	description
54619f9	0.776414	0.222618	93.67	6.201	KEEP	baseline: fix OUTCOME_RARE_THRESHOLD_PCT, safe_map unknowns→MASK, GPT.load device alignment
5ee3d48	0.786956	0.257365	86.06	5.414	KEEP	exp1: raise outcome aux cap 0.20→3.0; lambda_max 0.000312→0.0049
07e5077	0.781699	0.228911	90.93	8.276	DISCARD	exp2: unfreeze last block+ln_f in Phase-3; worse on all metrics
8a16f13	0.783763	0.231127	90.58	6.222	DISCARD	exp3: n_layer 4→6; worse on all metrics
3410f5d	0.786718	0.261556	82.86	5.414	DISCARD	exp4: ce_cap 0.50→1.0; auroc within noise of exp1
d13c1aa	0.776505	0.223528	88.95	5.414	DISCARD	exp5: bce_window 12→6h; worse on all metrics
b1273d6	0.793162	0.236416	88.12	5.909	KEEP	exp6: outcome_cap 3.0→6.0; auroc +0.006, auprc lower
2d3461c	0.773615	0.234960	92.15	5.909	DISCARD	exp7: outcome_cap 6.0→12.0; over-dominates backbone, significantly worse
870124d	0.763026	0.234090	91.54	5.545	DISCARD	exp8: outcome ramp_epochs 3→0; immediate full lambda destabilizes training, AUROC -0.030
f2e5662	0.786544	0.253922	86.66	6.225	DISCARD	exp9: plateau_patience [2]→[1]; faster outcome unlock, AUROC -0.007 vs exp6 despite RELEASE 0.597→0.675
096e233	0.783693	0.243929	86.24	6.052	DISCARD	exp10: phase2_n_epochs 50→75; early stops at 54 anyway, AUROC -0.009
c84b8fa	0.784127	0.241157	91.14	5.559	DISCARD	exp11: time2vec_dim 32→64; Phase-1 retrains from scratch, AUROC -0.009
aee3295	0.775785	0.227203	88.90	5.544	DISCARD	exp12: outcome_cap 6.0→7.0; Phase-1 fresh retrain; best with current P1 (7.0>6.0 by +0.006)
25cd9a4	0.769682	0.215687	95.60	5.546	DISCARD	exp13: re-baseline cap=6.0 fresh Phase-1; weaker P1 than exp6 reduces baseline to 0.770
03bf5ef	0.787828	0.244544	90.52	5.546	DISCARD	exp14: outcome_cap 7.0→8.0; fresh Phase-1; CARDIO 0.856, stepping toward peak
a6bc621	0.795177	0.268828	83.91	6.052	KEEP	exp15: outcome_cap 8.0→9.0; NEW BEST (>exp6 0.793); CARDIO 0.873, AUPRC +14%
c8d80aa	0.786771	0.242050	86.04	6.051	DISCARD	exp16: patience [2]→[3] with cap=9; CARDIO 0.841 vs 0.873, patience=[2] optimal
2c5c898	0.791896	0.265147	87.70	5.545	DISCARD	exp17: outcome_decay_tau 12→24h; CARDIO 0.874 but KIDNEY 0.737 vs 0.758, net -0.003 AUROC
c5bbe7f	0.783937	0.264894	91.69	6.225	DISCARD	exp18: embedder fix (detach_time=False + seq-aware Δt); fresh Phase-1 weaker; KIDNEY 0.729 vs 0.758, net -0.011 AUROC vs exp15
ae513eb	0.779653	0.244216	90.92	6.029	DISCARD	exp19: LM-coupling D+K outcome_head; CARDIO 0.854 vs 0.868, HYPERGLYCEMIA 0.795 vs 0.822, net -0.004 vs exp18
d1363f9	0.774556	0.266496	88.69	6.052	DISCARD	exp20: LM-outcome aux BCE on lm_head at outcome positions; CARDIO 0.866 but HYPERGLYCEMIA 0.736 vs 0.822, KIDNEY 0.728 vs 0.758, net -0.021 AUROC vs exp15
1196b39	0.794697	0.259399	90.68	19.112	KEEP	exp21: Phase-3 differential LR (backbone 1e-6, head 1e-4); +0.011 over exp18; matches exp15 despite weaker P1; DEATH 0.977 CARDIO 0.874 HYPOGLY 0.745; VRAM 3x spike (backbone grads in P3)
dfb5911	0.786600	0.229871	100.92	19.112	DISCARD	exp22: outcome_cap 9→10; CARDIO 0.848 vs 0.874, RELEASE 0.597 vs 0.612; confirms cap=9 is peak
c76ff39	0.794580	0.251941	94.05	19.112	DISCARD	exp23: backbone_lr_factor 0.01→0.05; tied AUROC but RELEASE +0.030/CARDIO -0.020 tradeoff; factor=0.01 confirmed optimal
51c6aeb	0.788930	0.264857	86.38	19.443	DISCARD	exp24: wider outcome_head D→2D→D→K; CARDIO 0.854 vs 0.874, KIDNEY 0.726 vs 0.749; head capacity not the bottleneck
9713af5	0.757504	0.230684	93.69	19.112	DISCARD	exp25: bce_window 12→24h; catastrophic CARDIO -0.098; only 34.9% hit max_len (vs 72%); 12h confirmed optimal
4f345c7	0.790299	0.251511	88.35	19.576	DISCARD	exp26: phase3_weight_decay=0; CARDIO 0.849 vs 0.874, P3 early-stops ep10 vs 29; L2 on head is necessary
38c0185	0.793364	0.257919	87.37	19.578	DISCARD	exp27: P3 ReduceLROnPlateau (factor=0.5 pat=2); 48 epochs, 9 LR reductions 1e-4→1e-7; CARDIO 0.857 vs 0.874, HYPOGLY 0.765 vs 0.745; scheduler causes outcome tradeoff, net -0.001
dd50e16	0.797057	0.257185	85.37	19.577	KEEP	exp28: P2 bce_only_epochs 2→4; NEW BEST; CARDIO 0.879 HYPOGLY 0.773 RELEASE 0.619 all up; KIDNEY 0.730 vs 0.758 regressed; stronger LM base before curriculum helps net
b2770bd	0.792361	0.225801	89.59	19.578	DISCARD	exp29: bce_only_epochs 4→6; RELEASE 0.584 (-0.035) CARDIO 0.866 (-0.013); P3 stops ep8; 4 is peak for bce_only
875a0b3	0.797555	0.245492	91.29	19.577	KEEP	exp30: bce_only=4 cap 9→10; NEW BEST; CARDIO 0.843 (-0.036) vs KIDNEY 0.742 (+0.012) HYPERGLYCEMIA 0.828 HYPOGLY 0.785; stronger baseline absorbs more outcome pressure
1a3d46d	0.788680	0.250134	91.99	19.575	DISCARD	exp31: cap 10→11; HYPERGLYCEMIA 0.805 (-0.023) HYPOGLY 0.765 (-0.020) KIDNEY 0.728; cap=10 confirmed peak at bce_only=4
64e1775	0.797192	0.256663	86.97	19.575	DISCARD	exp32: outcome ramp 3→1; CARDIO 0.888 (+0.045) HYPOGLY 0.754 (-0.031); zero-sum tradeoff; ramp=3 confirmed optimal
683e5ba	nan	nan	nan	nan	CRASH	exp33: Task A (outcome→LM coupling); NaN at epoch 34 — epoch-end flush bug allowed partial-accumulation NaN grads to corrupt weights via optimizer.step(); cascade: all losses/grads NaN through Phase-3
3f6be59	0.686829	nan	98.42	19.670	DISCARD	exp34: fix flush NaN guard; outcome_to_lm still caused NaN gradient skips (12→23/epoch), best Phase-2 ckpt saved at pre-activation epoch 32, Phase-3 started from untrained outcome_head; CARDIO 0.588 KIDNEY 0.663
07e3a72	0.708653	nan	110.89	19.672	DISCARD	exp35: per-batch NaN fix + forward clamp; 0 NaN warnings, but outcome_to_lm CE signal delayed plateau→outcome activated epoch 44 (only 6 P2 outcome epochs); P3 started weak; CARDIO 0.816 KIDNEY 0.553
f178fe1	0.718344	0.182177	142.57	19.675	DISCARD	exp36: coupling_active=False in Phase-2 (fixed CE delay); outcome unlocked ep38 vs exp30 ~31 (7 epochs late, stochastic); Task A Phase-3 only; CARDIO 0.730 KIDNEY 0.599 DEATH 0.952; AUROC 0.718 < exp30 0.798 — Task A hurts even in Phase-3 alone
85468ea	0.782430	0.250006	93.27	19.666	DISCARD	exp37: disable Phase-1 MLM (cap 1.50→0.00); Task 2C conflict check; fresh P1 retrain; CARDIO 0.796 (-0.047) HYPOGLY 0.747 (-0.038) KIDNEY 0.751 (+0.009); AUROC -0.015 vs exp30; MLM=0 weakens outcome sensitivity — MLM helps despite structural flaw (or fresh P1 noise)
6d9bbee	0.762493	0.243462	94.18	19.2	DISCARD	exp38: fix MLM hierarchy masking (Task 2B); mask concept/value/raw at MLM positions; HYPOGLY 0.698 (-0.087) CARDIO 0.801 (-0.042); AUROC -0.035 vs exp30 — harder MLM hurts Phase-1 without attention; worse than disabled MLM (exp37)
